label	text
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
FAKE	A hidden microchip has been installed in household appliances to monitor citizens secretly.
REAL	The central bank released updated economic projections based on current inflation trends.
FAKE	Experts claim that switching off WiFi at night can reverse aging by ten years.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
REAL	Researchers confirmed progress in vaccine development after successful clinical trials.
REAL	The government approved a budget allocation for rural development initiatives.
REAL	The government approved a budget allocation for rural development initiatives.
FAKE	Breaking reports suggest that trees can now communicate government secrets through WiFi signals.
FAKE	Authorities admitted to replacing world leaders with robotic clones controlled remotely.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
REAL	The education department introduced reforms to modernize the national curriculum.
REAL	The government approved a budget allocation for rural development initiatives.
REAL	The Supreme Court delivered a verdict regarding environmental protection regulations.
FAKE	Government insiders revealed a secret underground alien base beneath a historic monument.
FAKE	Experts claim that switching off WiFi at night can reverse aging by ten years.
REAL	Researchers confirmed progress in vaccine development after successful clinical trials.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
REAL	Researchers confirmed progress in vaccine development after successful clinical trials.
FAKE	A hidden microchip has been installed in household appliances to monitor citizens secretly.
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
REAL	The Supreme Court delivered a verdict regarding environmental protection regulations.
REAL	Researchers confirmed progress in vaccine development after successful clinical trials.
REAL	The education department introduced reforms to modernize the national curriculum.
REAL	The Supreme Court delivered a verdict regarding environmental protection regulations.
FAKE	Officials secretly signed a treaty with extraterrestrials to exchange resources for advanced weapons.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
REAL	The government approved a budget allocation for rural development initiatives.
FAKE	Scientists confirmed that consuming only chocolate for a month grants telepathic abilities.
FAKE	Breaking reports suggest that trees can now communicate government secrets through WiFi signals.
REAL	The Ministry of Health announced new public health guidelines following a recent nationwide survey.
FAKE	A hidden microchip has been installed in household appliances to monitor citizens secretly.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
FAKE	Officials secretly signed a treaty with extraterrestrials to exchange resources for advanced weapons.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
REAL	The Ministry of Health announced new public health guidelines following a recent nationwide survey.
FAKE	Government insiders revealed a secret underground alien base beneath a historic monument.
FAKE	Government insiders revealed a secret underground alien base beneath a historic monument.
FAKE	Scientists confirmed that consuming only chocolate for a month grants telepathic abilities.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
REAL	The Supreme Court delivered a verdict regarding environmental protection regulations.
REAL	The central bank released updated economic projections based on current inflation trends.
FAKE	A hidden microchip has been installed in household appliances to monitor citizens secretly.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
FAKE	A hidden microchip has been installed in household appliances to monitor citizens secretly.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
REAL	The Supreme Court delivered a verdict regarding environmental protection regulations.
FAKE	Breaking reports suggest that trees can now communicate government secrets through WiFi signals.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
FAKE	Officials secretly signed a treaty with extraterrestrials to exchange resources for advanced weapons.
REAL	The central bank released updated economic projections based on current inflation trends.
FAKE	Scientists confirmed that consuming only chocolate for a month grants telepathic abilities.
REAL	The central bank released updated economic projections based on current inflation trends.
FAKE	Experts claim that switching off WiFi at night can reverse aging by ten years.
